,goldTotal,goldDiff,champKills,killDiff,towerKills,towerDiff,inhibKills,inhibDiff,dragonKills,dragonDiff,baronKills,baronDiff,time
0,0.235436098616,0.517024106651,0.0452054129954,0.202334381737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1,0.420448189124,0.543158684898,0.0104083881351,0.0259847378426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2,0.310836372247,0.579977951506,0.0303739249531,0.0788117512944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
3,0.251965444275,0.405174314427,0.0384004945449,0.124459746753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
4,0.211573361969,0.399504973909,0.0384484246799,0.140473239442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
5,0.194435853252,0.437600685334,0.0629691343566,0.174939346309,0.0,0.0,0.0,0.0,8.49288872722e-06,4.64878596612e-05,0.0,0.0,6
6,0.189304818902,0.520725812568,0.0620588244505,0.20597188605,0.000264678575998,0.00017284460661,0.0,0.0,0.00786081533862,0.00364031950934,0.0,0.0,7
7,0.178968948314,0.513244745865,0.0516984224043,0.220456417431,0.0018678279512,0.0124204405185,0.0,0.0,0.00201960597618,0.00932359153962,0.0,0.0,8
8,0.182583599318,0.467780243204,0.0580766077295,0.239821421,0.00256982793415,0.00536043584506,0.0,0.0,0.00501476991463,0.00879309505492,0.0,0.0,9
9,0.165615261601,0.535788058343,0.04796636961,0.173839379556,0.00565697839966,0.0169587210115,0.0,0.0,0.0110710742279,0.0131041572512,0.0,0.0,10
10,0.148835655807,0.476051725755,0.0554407104581,0.219018046238,0.0107531152186,0.0228097378596,0.0,0.0,0.00824800341787,0.0188430052449,0.0,0.0,11
11,0.122687790049,0.482412477332,0.0469355926006,0.23022862494,0.0247336060448,0.0379887852812,0.0,0.0,0.0205895305875,0.0244235931652,0.0,0.0,12
12,0.122029059965,0.489779794389,0.0433103213554,0.211846850807,0.0143054029971,0.0511541427096,0.0,0.0,0.0129857232755,0.0245887045025,0.0,0.0,13
13,0.148691357636,0.422226382946,0.0361155900438,0.244029767776,0.0251003632626,0.0724145867811,0.0,0.0,0.0139351057492,0.0274868458051,0.0,0.0,14
14,0.151414558612,0.448163440814,0.0436663632043,0.176277316464,0.0291185925663,0.0911224581809,0.0,0.0,0.0247009041065,0.0255363660518,0.0,0.0,15
15,0.137703723098,0.380907172418,0.0239294242645,0.208183265166,0.0335639986406,0.104101572446,2.26877199831e-05,0.0,0.0148698085129,0.036718347733,0.0,0.0,16
16,0.145847404414,0.386307075385,0.024928070345,0.205358636433,0.0560978786968,0.131619173605,0.000118026753127,0.00058965724747,0.0151952020895,0.0339388750312,0.0,0.0,17
17,0.109067089663,0.402227377737,0.0348929196507,0.215677423462,0.0389268589468,0.14563143518,0.000329786839319,0.00024659273944,0.0124297424683,0.0405707733133,0.0,0.0,18
18,0.0940484357661,0.343421764336,0.0254474441252,0.271797109271,0.0645516895595,0.148157470924,0.000818928836375,0.000851646767726,0.0200739924003,0.0308315180141,0.0,0.0,19
19,0.114257159183,0.342958798749,0.0267726818559,0.23991951139,0.0612949208729,0.142889766256,0.000643815204692,0.00118036663137,0.0317143984378,0.0383685814199,0.0,0.0,20
20,0.128782248663,0.388875521031,0.0278387896095,0.16366974192,0.0572399173613,0.177878578124,0.00104338246223,0.00169933031589,0.0271695687561,0.0258029217566,0.0,0.0,21
21,0.120497110543,0.378432271287,0.0297441848823,0.18432689331,0.0639317947249,0.154152363972,0.0015279211666,0.00417000815749,0.0194980284675,0.0436925373781,5.6572432042e-06,2.12288680198e-05,22
22,0.0925573792693,0.364552021223,0.0243952775522,0.172271838963,0.0810028739981,0.185077741088,0.00268609801792,0.00461385364669,0.026368246271,0.0462914313149,3.53688844531e-05,0.000147869771604,23
23,0.0904720286735,0.38017835703,0.0271081899435,0.223053973399,0.0525474604627,0.147472824447,0.00176248982644,0.00604994573787,0.0356164949637,0.0354277565032,7.22196792673e-05,0.00023825933406,24
24,0.0738157308613,0.338652245873,0.0145789931205,0.209796699315,0.0778492748001,0.21162064311,0.00118444886391,0.00819896721187,0.0154743060745,0.0477297639901,0.000346446178739,0.000752480600322,25
25,0.0695028411926,0.341444118476,0.0298834063604,0.12838405167,0.0993342801453,0.256670296774,0.0038238196542,0.010280561666,0.023407868945,0.0351676472982,0.000370289631132,0.00173081818688,26
26,0.074933841574,0.353675714106,0.0116612726436,0.156081321424,0.0885593833279,0.226883154525,0.00251570745339,0.0125150664961,0.0181575832258,0.0508914255055,0.00131345133028,0.00281207838717,27
27,0.0711862590504,0.403654107942,0.00896881074382,0.147583313757,0.0931777819954,0.19942758651,0.0121190685384,0.0219941815389,0.0169918959058,0.0202506403539,0.00073082813436,0.00391552552981,28
28,0.0631498791708,0.364724376807,0.00720907573252,0.126964143241,0.0802277685222,0.249091398362,0.0242564614887,0.0420431049023,0.0143394063349,0.0203464296593,0.00208087828267,0.00556707749664,29
29,0.0785361571576,0.349671412651,0.010632973876,0.135371352272,0.0852814681662,0.22561836423,0.013864670087,0.0484721924841,0.0178441734507,0.0249436933507,0.00232157524358,0.00744196703159,30
30,0.07265388096,0.389043392739,0.00585227348129,0.112326787297,0.0709663912036,0.227368217138,0.0299625702561,0.0407365183396,0.015946706296,0.0223399260227,0.0031436229866,0.00965971327996,31
31,0.0746081587939,0.409960591294,0.00658676519067,0.116457567745,0.0729258213346,0.175166683068,0.0405716784326,0.0622007417326,0.0117305744821,0.0160637644131,0.0034505263446,0.0102771271693,32
32,0.0605147161224,0.359594265681,0.00674491413555,0.149328113383,0.0627400870689,0.206478312735,0.0399108948937,0.0641787885403,0.00791138359479,0.025579809568,0.00398698479788,0.0130317294797,33
33,0.0594526191163,0.369103848742,0.00701846607722,0.0922161879651,0.10094566721,0.205743446302,0.0280183086228,0.078785914589,0.0110015360905,0.0296449268806,0.00501995562093,0.0130491227824,34
34,0.0324554582228,0.318823060809,0.00741581788737,0.0959696413587,0.0976824129085,0.236754465984,0.0320705468821,0.124053457768,0.00869129618248,0.0220770729647,0.00666337410529,0.017343394927,35
35,0.0587761114106,0.311849907213,0.00754285864281,0.0667241349373,0.100885869538,0.215528599543,0.0400837094901,0.139860652693,0.00852499140919,0.0274023822507,0.00768280087345,0.0151379819995,36
36,0.0532977867695,0.362534757576,0.00741087679985,0.0594488755138,0.0952186058907,0.201250013292,0.0422363827839,0.125578139687,0.00738485421063,0.021715812643,0.00624530086037,0.0176785939732,37
37,0.0498068434535,0.38565786555,0.00795581727046,0.0630672340137,0.0971310895483,0.167349156132,0.0587318749757,0.108077775991,0.0103955187682,0.0302448741368,0.00724382178198,0.0143381283776,38
38,0.0456716574325,0.417923780553,0.00637922793439,0.0522947171348,0.0643651338846,0.177460076399,0.0463119451313,0.141647120071,0.0106007879506,0.0172626352874,0.00520774207552,0.014875176145,39
39,0.0546923024376,0.408053865855,0.0085660811312,0.0358234498003,0.0774202799838,0.169213244932,0.0605119718013,0.131386780489,0.0141865310072,0.0260285387259,0.00404210378157,0.0100748500551,40
40,0.0374087098814,0.425180420156,0.00839355576542,0.0626368453508,0.0836125597465,0.148043500425,0.0547382069632,0.138471738613,0.00638220526485,0.0173174932431,0.00320865460761,0.0146061099834,41
41,0.0574950918493,0.411135754774,0.00890837392457,0.0475019758327,0.067324219943,0.205775156878,0.0398381753845,0.112015881709,0.00935934983318,0.0197694836727,0.00515224604404,0.0157242901554,42
42,0.0669139050307,0.405368054423,0.0120287520056,0.0373288825626,0.0802121806528,0.197803084886,0.0454838539644,0.108578025322,0.00539596163811,0.0185798554571,0.00582292039064,0.0164845236665,43
43,0.0525932562935,0.349078167599,0.0115203640197,0.0661246385762,0.0704633789901,0.200203594703,0.0576828468636,0.140860800256,0.00909162164077,0.0250899158963,0.00503481493759,0.0122566002235,44
44,0.077494302149,0.298179703505,0.0141829389814,0.0609865896869,0.098301553609,0.17924147754,0.0559114952602,0.168036633513,0.00800791362282,0.0134020952885,0.0064391886092,0.0198161082345,45
45,0.0776767862202,0.359731031451,0.0139011647962,0.0495300205521,0.0963318017708,0.171021453846,0.0409775356064,0.157456515761,0.0057047868538,0.012081852235,0.0045962452032,0.0109908057053,46
46,0.0861867027823,0.321316500835,0.0159135320804,0.0295777000763,0.0871763420098,0.227237299295,0.0282760375497,0.159019787637,0.00831498043221,0.00777862730389,0.00755228619395,0.0216502038042,47
47,0.0546344300622,0.308934575034,0.0195499742029,0.041846079171,0.122057021019,0.281220753754,0.0356558993712,0.104761196702,0.0047002870675,0.0110681105643,0.00895069607946,0.00662097697141,48
48,0.0601435733071,0.332104905829,0.0194773553397,0.0427193724085,0.109392328733,0.166951578939,0.0524135624995,0.179020854708,0.00730695647989,0.00760773132029,0.00792526440592,0.0149365160307,49
49,0.0968424137122,0.260719339432,0.0246104622043,0.0491264843828,0.106283489921,0.246597709606,0.0482416193698,0.130743828901,0.0136847792618,0.01194542406,0.00350449139375,0.00769995775664,50
50,0.063943999033,0.356781332566,0.0103994488778,0.0406791029023,0.0991599831858,0.24055111073,0.0386678532297,0.127317493326,0.00194265530888,0.0040821003206,0.00851878207929,0.00795613844022,51
51,0.0869240249598,0.278300218647,0.0151133039441,0.0319371545817,0.11951595729,0.29547414006,0.0394281082316,0.108307516212,0.00654697474534,0.00552101856712,0.00283233839816,0.0100992443629,52
52,0.0909521305169,0.280188265582,0.0245806155567,0.0453687798848,0.164363435275,0.20897876733,0.0412465795894,0.0855889806179,0.00893468875955,0.0122785674566,0.00291382865016,0.0346053607808,53
53,0.101141621868,0.185874075577,0.021038550927,0.105032969753,0.223807051434,0.17938611174,0.0480349128454,0.114803895938,0.000709557696983,0.00971429512041,0.00116766032223,0.00928929677783,54
54,0.136322982989,0.206601913964,0.0146423766768,0.0271961337545,0.170035149472,0.103307567887,0.02,0.164889155531,0.03,0.07,0.036569147781,0.0204355719436,55
55,0.21,0.11,0.04,0.04,0.21,0.08,0.1,0.1,0.01,0.02,0.05,0.03,56
56,0.14,0.19,0.06,0.11,0.14,0.1,0.02,0.07,0.01,0.01,0.05,0.04,57
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
